service,asb_control_id,feature_name,feature_supported_original,feature_enabled_by_default_original,status_2025,verdict_2025,azure_api_property,script_module,script_function,notes,severity,blast_radius,risk_rank
siterecovery,NS-2,Azure Private Link,True,False,implemented,implemented,vault.properties.privateEndpointConnections,,,LIVE-DIRECT: Recovery Services Vault supports private endpoints for SR replication traffic; check properties.privateEndpointConnections length > 0,High,Wide,6
siterecovery,LT-4,Azure Resource Logs,True,False,implemented,implemented,DiagnosticSettings(vault.id).logs,,,"LIVE-DIRECT: Recovery Services Vault emits Site Recovery diagnostic logs (AzureSiteRecoveryJobs, AzureSiteRecoveryEvents, AzureSiteRecoveryReplicatedItems etc.); check DiagnosticSettings for SR log categories enabled",High,Wide,6
siterecovery,IM-3,Service Principals,True,False,implemented,implemented,automationAccount.properties.servicePrincipalId,,,LIVE-DIRECT: Site Recovery creates an Automation Account with a Run As service principal for update management and DR automation; check linked Automation Account for active service principal,High,Wide,6
spatialanchors,IM-1,Azure AD Authentication Required for Data Plane Access,True,False,implemented,implemented,N/A — microsoft_managed PASS static,,,microsoft_managed: Azure Spatial Anchors enforces AAD auth for anchor management API (create/read/update/delete); deprecated November 2024,High,Wide,6
spatialanchors,PA-7,Azure RBAC for Data Plane,True,False,implemented,implemented,Microsoft.MixedReality/spatialAnchorsAccounts/*/read (RBAC assignment),,,LIVE-DIRECT: Azure RBAC controls anchor account access; Spatial Anchors Account Owner/Contributor built-in roles; deprecated November 2024,High,Wide,6
spatialanchors,IM-3,Service Principals,True,False,implemented,implemented,N/A — microsoft_managed PASS static,,,microsoft_managed: Service Principals supported for Spatial Anchors auth via AAD app registration; deprecated November 2024,High,Wide,6
universalprint,PA-7,Azure RBAC for Data Plane,True,False,implemented,implemented,Microsoft.Print/printers/*/read (RBAC assignment),,,LIVE-DIRECT: Universal Print uses Azure RBAC for printer management; Printer Administrator built-in role; check RBAC assignments on printer resources,High,Wide,6
vpngateway,IM-1,Azure AD Authentication Required for Data Plane Access,True,False,implemented,implemented,vpn_client_configuration.vpn_auth_types,vpngateway/im_vpngateway,check_im1_aad_auth_required,P2S VPN supports AAD auth (Entra ID); check vpn_auth_types for 'AAD'; S2S-only gateways return UNKNOWN (P2S not configured),High,Wide,6
vpngateway,IM-7,Conditional Access for Data Plane,True,False,conditional,conditional,N/A — Entra ID level; not ARM-checkable,vpngateway/im_vpngateway,check_im7_conditional_access,CA supported for P2S+AAD at Entra ID level; CA policies in Entra ID not VPN GW ARM resource; not checkable via read-only ARM without Graph API scope,High,Wide,6
waf,NS-1,Network Security Group Support,True,False,implemented,implemented,ag.gateway_ip_configurations[0].subnet → subnet.network_security_group,waf/ns_waf,check_ns1_nsg,LIVE-INDIRECT: cross-reference App GW subnet for NSG; no AGs linked → UNKNOWN; classic inline WAF (no firewall_policy.id) not reachable via WAF policy,High,Wide,6
waf,NS-2,Azure Private Link,True,False,implemented,implemented,ag.private_link_configurations,waf/ns_waf,check_ns2_private_link,LIVE-INDIRECT: App GW private_link_configurations; non-empty → PASS; AFD Premium Private Link for WAF-linked origins covered separately,High,Wide,6
waf,NS-2,Disable Public Network Access,True,False,implemented,implemented,ag.frontend_ip_configurations,waf/ns_waf,check_ns2_disable_public,LIVE-INDIRECT: App GW frontend_ip_configurations; public IP present → FAIL; private-only → PASS,High,Wide,6
waf,LT-1,Microsoft Defender for Service,True,False,implemented,implemented,SecurityCenter.pricings(AppServices).pricing_tier,waf/lt_waf,check_lt1_defender,LIVE-SUB: SecurityCenter pricings AppServices Standard → WAF alerts surface in Defender for Cloud; Free → FAIL,High,Wide,6
waf,LT-4,Azure Resource Logs,True,False,implemented,implemented,diagnostic_settings.list(ag.id) → ApplicationGatewayFirewallLog,waf/lt_waf,check_lt4_resource_logs,LIVE-INDIRECT: DiagSettings on App Gateway (NOT on WAF policy.id — policy emits no logs); category ApplicationGatewayFirewallLog,High,Wide,6
addds,DP-3,Data in Transit Encryption,True,False,implemented,implemented,N/A — microsoft_managed PASS static,,,microsoft_managed: ADDDS enforces LDAPS (TCP 636) and Kerberos over TLS for data in transit; platform-configured; customers must configure LDAPS cert but TLS is enforced,Medium,Wide,4
apimanagement,AM-2,Azure Policy Support,True,False,implemented,implemented,Microsoft.ApiManagement/service,,,"LIVE-DIRECT: Azure Policy built-in definitions available for API Management; enforce HTTPS-only, named values encryption, etc.",Medium,Wide,4
apimanagement,DP-7,Certificate Management in Azure Key Vault,True,False,implemented,implemented,Microsoft.ApiManagement/service/certificates,,,LIVE-DIRECT: API Management supports custom SSL/TLS certificates managed and auto-renewed via Azure Key Vault.,Medium,Wide,4
apimanagement,DP-3,Data in Transit Encryption,True,True,implemented,implemented,,,,microsoft_managed: API Management enforces TLS 1.2+ for all data plane communications by default.,Medium,Wide,4
apimanagement,DP-6,Key Management in Azure Key Vault,True,False,implemented,implemented,Microsoft.ApiManagement/service/namedValues,,,LIVE-DIRECT: API Management Named Values can reference Key Vault secrets for encryption key and credential management scenarios.,Medium,Wide,4
apimanagement,BR-1,Service Native Backup Capability,True,False,implemented,implemented,Microsoft.ApiManagement/service/backup,,,"LIVE-DIRECT: API Management has built-in backup/restore capability via management REST API; backs up service config, APIs, products, subscriptions.",Medium,Wide,4
appgateway,DP-3,Encrypt Data in Transit — Frontend SSL Policy,True,False,implemented,implemented,sslPolicy.minProtocolVersion,appgateway/dp_appgateway,check_dp3_tls_transit,ssl_policy.min_protocol_version in (TLSv1_2 / TLSv1_3) → PASS; None → FAIL (allows TLS 1.0/1.1),Medium,Wide,4
appgateway,DP-3,Encrypt Data in Transit — Backend TLS,True,False,implemented,implemented,backendHttpSettingsCollection[*].protocol,appgateway/dp_appgateway,check_dp3_tls_backend,All backend_http_settings_collection[*].protocol=Https → PASS; any Http → FAIL,Medium,Wide,4
appgateway,AM-2,Use Only Approved Azure Services — Azure Policy Support,True,False,implemented,implemented,tags,appgateway/am_appgateway,check_am2_policy,Tags presence as proxy for policy governance; empty tags → FAIL,Medium,Wide,4
automation,DP-7,Certificate Management in Azure Key Vault,True,False,implemented,implemented,automationAccount.properties.encryption.keyVaultProperties.keyUri,,,LIVE-DIRECT: Azure Automation supports certificate assets referencing Key Vault for runbook authentication; check encryption keyVaultProperties for active KV reference,Medium,Wide,4
automation,DP-5,Data at Rest Encryption Using CMK,True,False,implemented,implemented,automationAccount.properties.encryption.keySource,,,LIVE-DIRECT: Azure Automation Account supports CMK for encrypting stored assets; check properties.encryption.keySource == Microsoft.Keyvault,Medium,Wide,4
automation,DP-6,Key Management in Azure Key Vault,True,False,implemented,implemented,automationAccount.properties.encryption.keyVaultProperties.keyUri,,,LIVE-DIRECT: Azure Automation supports CMK key rotation via Key Vault; check properties.encryption.keyVaultProperties.keyUri for active KV reference,Medium,Wide,4
azuredns,AM-2,Use Only Approved Azure Services — Azure Policy,True,False,implemented,implemented,zone.tags,azuredns/am_azuredns,check_am2_policy,Tags proxy for Azure Policy governance; tags present→PASS; empty tags→FAIL; note auto-provisioned zones in system RGs may lack tags,Medium,Wide,4
azurefirewall,DP-3,Data in Transit Encryption — TLS Inspection,True,False,conditional,conditional,transportSecurity.certificateAuthority,azurefirewall/dp_azurefirewall,check_dp3_tls_transit,Premium SKU + transport_security.certificate_authority set → PASS; Standard → UNKNOWN (TLS inspection not available),Medium,Wide,4
azurefirewall,DP-7,Certificate Management in Azure Key Vault,True,False,implemented,implemented,transportSecurity.certificateAuthority.keyVaultSecretId,azurefirewall/dp_azurefirewall,check_dp7_cert_kv,Premium SKU; intermediate CA cert lifecycle managed in Key Vault; key_vault_secret_id set → PASS,Medium,Wide,4
azurefirewall,AM-2,Azure Policy Support,True,False,implemented,implemented,tags,azurefirewall/am_azurefirewall,check_am2_policy,Resource tags present → PASS proxy for policy governance; no tags → FAIL,Medium,Wide,4
backup,DP-7,Certificate Management in Azure Key Vault,True,False,implemented,implemented,vault.properties.encryption.keyVaultProperties.keyUri,,,LIVE-DIRECT: Azure Backup supports certificate-based key management via KV; check encryption keyVaultProperties.keyUri for active KV reference,Medium,Wide,4
backup,DP-5,Data at Rest Encryption Using CMK,True,False,implemented,implemented,vault.properties.encryption.keyVaultProperties.keyUri,,,LIVE-DIRECT: Recovery Services Vault supports CMK via customer-managed key in Key Vault; check properties.encryption.infrastructureEncryptionState and keyVaultProperties.keyUri,Medium,Wide,4
backup,DP-2,Data Leakage/Loss Prevention,True,False,implemented,implemented,vault.properties.securitySettings.immutabilitySettings.state,,,LIVE-DIRECT: Azure Backup supports immutable vaults (WORM-protected backup data); check properties.securitySettings.immutabilitySettings.state — Locked or Unlocked = configured; Disabled = not configured,Medium,Wide,4
backup,DP-6,Key Management in Azure Key Vault,True,False,implemented,implemented,vault.properties.encryption.keyVaultProperties.keyUri,,,LIVE-DIRECT: Azure Backup supports CMK key rotation via Key Vault; check keyVaultProperties.keyUri for active KV reference; CMK enables key revocation for data access control,Medium,Wide,4
bastion,DP-6,Key Management in Azure Key Vault,True,False,implemented,implemented,N/A — LIVE→UNKNOWN (no ARM property),bastion/dp_bastion,check_dp6_key_mgmt,LIVE→UNKNOWN: SSH keys can be stored in KV for Bastion native client sessions; connection-time behavioral pattern; no ARM property on BastionHost to inspect; verify via Azure Policy audit or manual review,Medium,Wide,4
bastion,AM-2,Azure Policy Support,True,False,implemented,implemented,bastion.tags,bastion/am_bastion,check_am2_policy,LIVE-DIRECT: tags proxy for Azure Policy governance; bastion.tags non-empty → PASS; empty → FAIL,Medium,Wide,4
botservice,AM-2,Azure Policy Support,True,False,implemented,implemented,botService.tags,,,LIVE-DIRECT: tags proxy for Azure Policy governance; botService.tags non-empty → PASS,Medium,Wide,4
botservice,DP-5,Data at Rest Encryption Using CMK,True,False,implemented,implemented,N/A — LIVE→UNKNOWN (no ARM property),,,LIVE→UNKNOWN: Bot Service supports CMK via customer-managed key in Key Vault; no ARM property directly on bot resource to verify; check Key Vault integration,Medium,Wide,4
botservice,DP-6,Key Management in Azure Key Vault,True,False,implemented,implemented,N/A — LIVE→UNKNOWN (no ARM property),,,LIVE→UNKNOWN: Bot Service can use Key Vault for key management; no ARM property on bot resource to verify; behavioral pattern,Medium,Wide,4
ddosprotection,AM-2,Azure Policy Support,True,False,implemented,implemented,tags,ddosprotection/am_ddosprotection,check_am2_policy,Resource tags present → PASS proxy for policy governance; no tags → FAIL,Medium,Wide,4
firewallmanager,DP-7,Certificate Management in Azure Key Vault,True,False,implemented,implemented,transport_security.certificate_authority.key_vault_secret_id,firewallmanager/dp_firewallmanager,check_dp7_cert_kv,LIVE: Premium + KV cert ref set → PASS; Premium no cert → FAIL; Standard/Basic → UNKNOWN (TLS inspection is Premium-only),Medium,Wide,4
firewallmanager,AM-2,Azure Policy Support,True,False,implemented,implemented,tags,firewallmanager/am_firewallmanager,check_am2_policy,Resource tags present → PASS proxy; no tags → FAIL,Medium,Wide,4
frontdoor,DP-7,Certificate Management in Azure Key Vault,True,False,implemented,implemented,frontend_endpoints[*].custom_https_configuration.certificate_source,frontdoor/dp_frontdoor,check_dp7_cert_kv,Live: iterate frontend_endpoints; AzureKeyVault→PASS; FrontDoor-managed cert→PASS; no HTTPS→FAIL; early-FAIL pattern,Medium,Wide,4
lighthouse,AM-2,Azure Policy Support,True,False,implemented,implemented,registrationDefinition.properties.authorizations[roleDefinitionId],,,LIVE-DIRECT: Azure Lighthouse enables cross-tenant Azure Policy delegation; check registrationDefinition.properties.authorizations contains Policy Contributor or Policy Insights Data Reader role for MSP; enables policy assignment and audit across customer tenant,Medium,Wide,4
networkwatcher,DP-4,Data at Rest Encryption Using Platform Keys,True,False,implemented,implemented,platform (microsoft-managed keys),networkwatcher/dp_networkwatcher,check_dp4_platform_keys,NW resource metadata encrypted at rest by platform-managed keys by default → PASS static (microsoft_managed),Medium,Wide,4
networkwatcher,AM-2,Azure Policy Support,True,False,implemented,implemented,tags,networkwatcher/am_networkwatcher,check_am2_policy,Resource tags present → PASS proxy for policy governance; no tags → FAIL (note: NW auto-provisions as NetworkWatcher_<region> — tag via Azure Policy),Medium,Wide,4
privatelink,AM-2,Azure Policy Support,True,False,implemented,implemented,endpoint.tags,privatelink/am_privatelink,check_am2_policy,LIVE-DIRECT: tags proxy for Azure Policy governance; tags non-empty → PASS; empty → FAIL,Medium,Wide,4
publicip,AM-2,Azure Policy Support,True,False,implemented,implemented,tags,publicip/am_publicip,check_am2_policy,Resource tags present → PASS proxy for policy governance; no tags → FAIL,Medium,Wide,4
redis,AM-2,Azure Policy Support,True,False,implemented,implemented,Microsoft.Cache/Redis,am_redis,check_am2_policy,LIVE-DIRECT: Azure Policy built-in definitions available for Azure Cache for Redis compliance.,Medium,Wide,4
redis,DP-5,Data at Rest Encryption Using CMK,False,Not Applicable,conditional_unknown,conditional,properties.encryption.customerManagedKeyEncryption.keyEncryptionKeyUrl (Microsoft.Cache/redisEnterprise),dp_redis,check_dp5_cmk,"CMK disk encryption GA Feb 2024 for Enterprise and Enterprise Flash tiers ONLY. Basic/Standard/Premium use Microsoft-managed keys only; CMK not supported on those tiers. Enterprise check via Microsoft.Cache/redisEnterprise resource. If org uses only Basic/Standard/Premium, verdict is still_not_applicable.",Medium,Wide,4
redis,DP-6,Key Management in Azure Key Vault,False,Not Applicable,conditional_unknown,conditional,properties.encryption.customerManagedKeyEncryption.keyEncryptionKeyUrl (Microsoft.Cache/redisEnterprise),dp_redis,check_dp6_key_management_kv,Azure Key Vault integration for key management (CMK) GA Feb 2024 for Enterprise and Enterprise Flash tiers. Enterprise tier uses KV to store key encryption keys (KEK) for disk encryption. Basic/Standard/Premium: no KV key management integration. Same tier restriction as DP-5.,Medium,Wide,4
servicebus,DP-3,Encrypt Data in Transit,True,False,implemented,implemented,minimumTlsVersion,servicebus/dp_servicebus,check_dp3_tls_transit,minimum_tls_version in (1.2 / 1.3) → PASS,Medium,Wide,4
servicebus,DP-5,Encrypt Data at Rest with Customer-Managed Key,True,False,implemented,implemented,encryption.keySource,servicebus/dp_servicebus,check_dp5_cmk,Premium SKU only; encryption.key_source=Microsoft.KeyVault → PASS; non-Premium → UNKNOWN; Premium without CMK → FAIL,Medium,Wide,4
servicebus,DP-7,Certificate Management using Azure Key Vault,False,Not Applicable,not_applicable_managed,conditional,N/A (Microsoft-managed infrastructure),servicebus/dp_servicebus,check_dp7_cert_kv,SB TLS certs are Microsoft-managed infrastructure; customer cert management via KV not ARM-readable → UNKNOWN,Medium,Wide,4
servicebus,AM-2,Use Only Approved Azure Services — Azure Policy Support,True,False,implemented,implemented,tags,servicebus/am_servicebus,check_am2_policy,Tags presence as proxy for policy governance; empty tags → FAIL,Medium,Wide,4
siterecovery,AM-2,Azure Policy Support,True,False,implemented,implemented,vault.tags,,,LIVE-DIRECT: tags proxy for Azure Policy governance on Recovery Services Vault; vault.tags non-empty and compliant → PASS,Medium,Wide,4
siterecovery,DP-7,Certificate Management in Azure Key Vault,True,False,implemented,implemented,vault.properties.encryption.keyVaultProperties.keyUri,,,LIVE-DIRECT: Site Recovery supports certificate management via KV for replication channel security; check encryption keyVaultProperties for active KV reference,Medium,Wide,4
siterecovery,DP-5,Data at Rest Encryption Using CMK,True,False,implemented,implemented,vault.properties.encryption.keyVaultProperties.keyUri,,,LIVE-DIRECT: Site Recovery vault supports CMK for encrypting replication data; check vault.properties.encryption.keyVaultProperties.keyUri is set,Medium,Wide,4
siterecovery,DP-6,Key Management in Azure Key Vault,True,False,implemented,implemented,vault.properties.encryption.keyVaultProperties.keyUri,,,LIVE-DIRECT: Customer-managed key rotation via Key Vault supported for SR vault; check keyVaultProperties.keyUri for active KV reference,Medium,Wide,4
spatialanchors,AM-2,Azure Policy Support,True,False,implemented,implemented,spatialAnchorsAccount.tags,,,LIVE-DIRECT: tags proxy for Azure Policy governance; deprecated November 2024,Medium,Wide,4
vpngateway,AM-2,Azure Policy Support,True,False,implemented,implemented,gateway.tags,vpngateway/am_vpngateway,check_am2_policy,Tags proxy for Azure Policy governance; tags present → PASS; empty → FAIL,Medium,Wide,4
waf,DP-1,Sensitive Data Discovery and Classification,True,False,implemented,implemented,policy.policy_settings.log_scrubbing.state,waf/dp_waf,check_dp1_log_scrubbing,LIVE-DIRECT: WAF Log Scrubbing tool masks PII in WAF logs; log_scrubbing.state=='Enabled' → PASS; None (old SDK) → UNKNOWN,Medium,Wide,4
waf,DP-3,Data in Transit Encryption,True,False,implemented,implemented,ag.ssl_policy.min_protocol_version,waf/dp_waf,check_dp3_tls_transit,LIVE-INDIRECT: App GW ssl_policy.min_protocol_version; TLSv1_2/TLSv1_3 → PASS; None/TLSv1_0/TLSv1_1 → FAIL,Medium,Wide,4
waf,DP-7,Certificate Management in Azure Key Vault,True,False,implemented,implemented,ag.ssl_certificates[].key_vault_secret_id,waf/dp_waf,check_dp7_cert_kv,LIVE-INDIRECT: App GW ssl_certificates[].key_vault_secret_id; KV-backed cert present → PASS; all direct-upload certs → FAIL,Medium,Wide,4
waf,AM-2,Azure Policy Support,True,False,implemented,implemented,policy.tags,waf/am_waf,check_am2_policy,LIVE-DIRECT: tags proxy for Azure Policy governance; tags non-empty → PASS; empty → FAIL,Medium,Wide,4
addds,NS-1,Virtual Network Integration,True,True,implemented,implemented,N/A — microsoft_managed PASS static,,,microsoft_managed: ADDDS deploys into a dedicated subnet in customer VNet; VNet integration is required and platform-enforced,High,Narrow,3
appgateway,IM-8,Restrict the Exposure of Credential and Secrets — Use Azure Key Vault,False,Not Applicable,upgraded_implemented,now_applicable_native,sslCertificates[*].keyVaultSecretId / identity,appgateway/im_appgateway,check_im8_keyvault_secrets,KV-backed certs + MI → PASS; inline certs → FAIL; no certs → UNKNOWN,High,Narrow,3
appgateway,PA-8,Determine Access Process for Microsoft Support — Customer Lockbox,False,Not Applicable,upgraded_implemented,now_applicable_native,N/A (subscription-level),appgateway/pa_appgateway,check_pa8_customer_lockbox,AppGW in Lockbox supported list (GA); subscription-level only — per-gateway check not available → UNKNOWN,High,Narrow,3
attestation,IM-1,Azure AD Authentication Required for Data Plane Access,True,True,implemented,implemented,N/A — microsoft_managed PASS static,,,"microsoft_managed: platform-enforced, enabled by default, not customer-configurable",High,Narrow,3
attestation,PA-8,Customer Lockbox,True,True,implemented,implemented,N/A — microsoft_managed PASS static,,,microsoft_managed: Customer Lockbox is supported for Azure Attestation; platform-enforced approval workflow for Microsoft support access,High,Narrow,3
attestation,NS-2,Disable Public Network Access,True,True,implemented,implemented,N/A — microsoft_managed PASS static,,,microsoft_managed: Public network access can be disabled on attestation provider; platform enforces when set,High,Narrow,3
attestation,IM-3,Managed Identities,True,True,implemented,implemented,N/A — microsoft_managed PASS static,,,microsoft_managed: Managed Identity supported for attestation requests; system-assigned MI can authenticate to MAA endpoint,High,Narrow,3
attestation,NS-2,Azure Private Link,True,True,implemented,implemented,N/A — microsoft_managed PASS static,,,microsoft_managed: Private endpoint support for Azure Attestation GA; platform-enforced when enabled; blocks public attestation endpoint,High,Narrow,3
attestation,IM-3,Service Principals,True,True,implemented,implemented,N/A — microsoft_managed PASS static,,,microsoft_managed: Service Principals supported for attestation API calls; standard AAD app registration pattern,High,Narrow,3
automation,IM-1,Azure AD Authentication Required for Data Plane Access,True,True,implemented,implemented,N/A — microsoft_managed PASS static,,,microsoft_managed: Azure Automation enforces AAD authentication for runbook execution and management API; always enabled; platform-enforced,High,Narrow,3
automation,IM-8,Service Credential and Secrets Support Integration and Storage in Azure Key Vault,True,True,implemented,implemented,N/A — microsoft_managed PASS static,,,microsoft_managed: Azure Automation Account natively integrates Key Vault for runbook credential and secret management; KV-backed secure assets available by default; platform-enforced,High,Narrow,3
automation,PA-7,Azure RBAC for Data Plane,True,True,implemented,implemented,N/A — microsoft_managed PASS static,,,"microsoft_managed: Azure Automation enforces RBAC for runbook and job operations; built-in roles: Automation Operator, Automation Job Operator, Automation Runbook Operator; platform-enforced access control",High,Narrow,3
automation,IM-3,Managed Identities,True,True,implemented,implemented,N/A — microsoft_managed PASS static,,,microsoft_managed: Azure Automation Account supports system-assigned and user-assigned managed identities; MI replaces deprecated Run As account for runbook authentication; platform-enforced,High,Narrow,3
azurefirewall,NS-1,Virtual Network Integration,True,True,implemented,implemented,ipConfigurations[*].subnet.id contains 'AzureFirewallSubnet',azurefirewall/ns_azurefirewall,check_ns1_vnet,microsoft_managed default True; verify subnet placement via ip_configurations → PASS if AzureFirewallSubnet found,High,Narrow,3
azurefirewall,IM-3,Managed Identities,False,Not Applicable,now_applicable_native,now_applicable_native,identity (SystemAssigned or UserAssigned),azurefirewall/im_azurefirewall,check_im3_managed_identities,Firewall MI used to pull KV cert for Premium TLS inspection; firewall.identity present → PASS (now_applicable_native 2024),High,Narrow,3
azurefirewall,IM-8,Service Credential and Secrets Support Integration and Storage in Azure Key Vault,False,Not Applicable,now_applicable_native,now_applicable_native,transportSecurity.certificateAuthority.keyVaultSecretId,azurefirewall/im_azurefirewall,check_im8_keyvault_secrets,Premium TLS inspection intermediate CA cert stored in KV; key_vault_secret_id set → PASS (now_applicable_native 2024),High,Narrow,3
backup,IM-3,Managed Identities,False,Not Applicable,now_applicable_native,now_applicable_native,vault.identity.type,,,now_applicable_native: MCSB v3 baseline recorded False but Azure Backup gained system-assigned managed identity support (2022+); Recovery Services Vault can use MI for CMK key access and cross-subscription restore; check vault.identity.type for SystemAssigned; script check deferred to later phase,High,Narrow,3
bastion,IM-1,Azure AD Authentication Required for Data Plane Access,True,True,implemented,implemented,N/A — microsoft_managed PASS static,bastion/im_bastion,check_im1_aad_auth,microsoft_managed: Bastion access authenticated via Entra ID through Azure portal; portal session validates identity before Bastion connection; management plane only,High,Narrow,3
customerlockbox,IM-1,Azure AD Authentication Required for Data Plane Access,True,True,implemented,implemented,N/A — microsoft_managed PASS static,,,microsoft_managed: Customer Lockbox portal enforces AAD authentication for approving and denying Microsoft support access requests; always enabled; platform-enforced,High,Narrow,3
customerlockbox,IM-7,Conditional Access for Data Plane,False,Not Applicable,now_applicable_native,now_applicable_native,conditionalAccessPolicy.conditions.applications.includeApplications[AzurePortal],,,now_applicable_native: MCSB v3 baseline recorded False but Conditional Access policies can gate Azure portal access — the only path for Lockbox approval and denial operations; CA policies applied to Azure portal (app ID 00000006-0000-0ff1-ce00-000000000000) effectively enforce CA for all Lockbox operations; script check deferred to later phase,High,Narrow,3
customerlockbox,LT-4,Azure Resource Logs,False,Not Applicable,now_applicable_native,now_applicable_native,ActivityLog.filter(resourceType='Microsoft.CustomerLockbox'),,,now_applicable_native: MCSB v3 baseline recorded False but Customer Lockbox access requests (approvals and denials) are now captured as Activity Log events under Microsoft.CustomerLockbox resource type; auditable via Azure Monitor Activity Log; script check deferred to later phase,High,Narrow,3
