service,asb_control_id,feature_name,feature_supported_original,feature_enabled_by_default_original,status_2025,verdict_2025,azure_api_property,script_module,script_function,notes,severity,blast_radius,risk_rank
frontdoor,NS-2,Native IP Filtering via WAF Policy,True,True,implemented,implemented,frontend_endpoints[*].web_application_firewall_policy_link,frontdoor/ns_frontdoor,check_ns2_waf_policy,WAF policy link on frontend endpoints; any ep.web_application_firewall_policy_link present → PASS; all endpoints without WAF link → FAIL,High,Narrow,3
intelligentrecommendations,IM-1,Azure AD Authentication Required for Data Plane Access,True,True,implemented,implemented,N/A — microsoft_managed PASS static,,,microsoft_managed: Azure Intelligent Recommendations enforces Entra ID authentication for API access; AAD token required for all data plane calls,High,Narrow,3
intelligentrecommendations,IM-1,Azure AD Authentication Required for Data Plane Access,True,True,implemented,implemented,N/A — microsoft_managed PASS static,,,microsoft_managed: Azure Intelligent Recommendations enforces Entra ID authentication for API access; AAD token required for all data plane calls,High,Narrow,3
intelligentrecommendations,IM-3,Service Principals,True,True,implemented,implemented,N/A — microsoft_managed PASS static,,,microsoft_managed: Service Principals supported for Intelligent Recommendations API authentication; standard AAD app-registration pattern,High,Narrow,3
intelligentrecommendations,IM-3,Service Principals,True,True,implemented,implemented,N/A — microsoft_managed PASS static,,,microsoft_managed: Service Principals supported for Intelligent Recommendations API authentication; standard AAD app-registration pattern,High,Narrow,3
lighthouse,LT-4,Azure Resource Logs,False,Not Applicable,now_applicable_native,now_applicable_native,ActivityLog.filter(operationName='Microsoft.ManagedServices/*'),,,"now_applicable_native: MCSB v3 baseline recorded False but Azure Lighthouse now generates Activity Log events for all delegation operations (registration assignments, access grants) under Microsoft.ManagedServices namespace; auditable via Azure Monitor Activity Log queries; script check deferred to later phase",High,Narrow,3
privatelink,NS-1,Virtual Network Integration,True,True,implemented,implemented,N/A — microsoft_managed PASS static,privatelink/ns_privatelink,check_ns1_vnet,Private Endpoint always deployed in customer VNet by definition; VNet integration inherent to PE architecture; microsoft_managed,High,Narrow,3
privatelink,NS-2,Azure Private Link,True,True,implemented,implemented,N/A — microsoft_managed PASS static,privatelink/ns_privatelink,check_ns2_private_link,The assessed service IS Azure Private Link; Private Link support is meta-tautological for this resource type; microsoft_managed,High,Narrow,3
privatelink,NS-2,Disable Public Network Access,True,True,implemented,implemented,N/A — microsoft_managed PASS static,privatelink/ns_privatelink,check_ns2_disable_public,PE has no public endpoint concept; all traffic via private IP in customer VNet; microsoft_managed,High,Narrow,3
redis,IM-1,Azure AD Authentication Required for Data Plane Access,False,Not Applicable,upgraded_implemented,now_applicable_native,properties.disableAccessKeyAuthentication,im_redis,check_im1_aad_auth_required,Microsoft Entra ID authentication GA Nov 2024 for Basic/Standard/Premium tiers (not Enterprise tiers). Disabling access keys and enforcing Entra auth is configurable. Azure Policy built-in: 'Azure Cache for Redis should not use access keys for authentication'. ARM check: properties.disableAccessKeyAuthentication.,High,Narrow,3
redis,PA-7,Azure RBAC for Data Plane,False,Not Applicable,upgraded_implemented,now_applicable_native,Microsoft.Cache/redis/accessPolicies and properties.disableAccessKeyAuthentication,pa_redis,check_pa7_rbac_data_plane,"Entra ID RBAC via ACL-based access policies GA Nov 2024 for Basic/Standard/Premium tiers. Three built-in policies: Data Owner, Data Contributor, Data Reader. Custom policies supported. ARM resources: Microsoft.Cache/redis/accessPolicies and Microsoft.Cache/redis/accessPolicyAssignments. Check disableAccessKeyAuthentication + list access policy assignments.",High,Narrow,3
redis,NS-2,Disable Public Network Access,True,True,implemented,implemented,Microsoft.Cache/Redis/properties/publicNetworkAccess,ns_redis,check_ns2_disable_public_access,microsoft_managed: Azure Cache for Redis enforces public network access disabled by default when Private Link configured; publicNetworkAccess property.,High,Narrow,3
redis,IM-1,Local Authentication Methods for Data Plane Access,True,True,implemented,implemented,see script,im_redis,check_im1_local_auth_methods,microsoft_managed: Azure Cache for Redis uses AAD-based access keys as local auth mechanism; TLS enforced by default.,High,Narrow,3
redis,IM-3,Managed Identities,False,Not Applicable,upgraded_implemented,now_applicable_native,Microsoft.Cache/redis/accessPolicyAssignments (objectId of assigned MI),im_redis,check_im3_managed_identities,"Client applications can authenticate to Redis data plane using managed identity tokens via Entra ID (GA Nov 2024). Additionally, cache-side managed identity for storage connections (persistence/import-export) GA for Premium tier. Check: Entra auth enabled + access policy assignments with MI object IDs. Entra auth required first (IM-1).",High,Narrow,3
redis,IM-3,Service Principals,False,Not Applicable,upgraded_implemented,now_applicable_native,Microsoft.Cache/redis/accessPolicyAssignments (objectId of assigned service principal),im_redis,check_im3_service_principals,Service principals can authenticate to Redis data plane via Entra ID tokens (GA Nov 2024). Same mechanism as managed identities — service principal object ID assigned to access policy. Check: Entra auth enabled + access policy assignments include SP-type objectIds. Entra auth required first (IM-1).,High,Narrow,3
servicebus,IM-1,Use Centralized Identity and Authentication System — Disable Local Auth,False,Not Applicable,upgraded_implemented,now_applicable_native,disableLocalAuth,servicebus/im_servicebus,check_im1_local_auth_methods,disable_local_auth=True disables SAS keys; GA property analogous to Redis disable_access_key_authentication,High,Narrow,3
servicebus,IM-1,Use Centralized Identity and Authentication System — AAD Auth Required,False,Not Applicable,upgraded_implemented,now_applicable_native,disableLocalAuth,servicebus/im_servicebus,check_im1_aad_auth_required,disable_local_auth=True enforces Entra ID as sole auth method for data plane,High,Narrow,3
servicebus,IM-8,Restrict the Exposure of Credential and Secrets — Use Azure Key Vault,False,Not Applicable,upgraded_implemented,now_applicable_native,disableLocalAuth,servicebus/im_servicebus,check_im8_keyvault_secrets,disable_local_auth=True → no SAS connection strings exposed → PASS; False → UNKNOWN (should use KV but not ARM-verifiable),High,Narrow,3
servicebus,PA-1,Separate and Limit Highly Privileged/Administrative Users — Disable Local Admin,False,Not Applicable,upgraded_implemented,now_applicable_native,disableLocalAuth,servicebus/pa_servicebus,check_pa1_local_admin,disable_local_auth=False = SAS Manage-level keys active = local-admin equivalent; True → PASS,High,Narrow,3
servicebus,PA-7,Follow Just Enough Administration Principle — RBAC for Data Plane,False,Not Applicable,upgraded_implemented,now_applicable_native,disableLocalAuth,servicebus/pa_servicebus,check_pa7_rbac_data_plane,disable_local_auth=True = Entra/RBAC data-plane active; full JEA verification requires azure-mgmt-authorization,High,Narrow,3
servicebus,PA-8,Determine Access Process for Microsoft Support — Customer Lockbox,False,Not Applicable,upgraded_implemented,now_applicable_native,N/A (subscription-level),servicebus/pa_servicebus,check_pa8_customer_lockbox,SB in Lockbox supported services list (GA); enablement is subscription-level — per-namespace ARM check not available; always UNKNOWN with rationale,High,Narrow,3
spatialanchors,IM-1,Local Authentication Methods for Data Plane Access,True,True,implemented,implemented,N/A — microsoft_managed PASS static,,,microsoft_managed: Local auth (account key) supported alongside AAD; customers should prefer AAD; deprecated November 2024,High,Narrow,3
universalprint,IM-1,Azure AD Authentication Required for Data Plane Access,True,True,implemented,implemented,N/A — microsoft_managed PASS static,,,microsoft_managed: Universal Print enforces Entra ID authentication for all print operations; AAD required for printer registration and print job submission,High,Narrow,3
vpngateway,NS-1,Network Security Group Support,True,True,implemented,implemented,N/A — microsoft_managed PASS static,vpngateway/ns_vpngateway,check_ns1_nsg,VPN GW subnets are in customer VNet; VNet subnet traffic respects NSG rules by default; microsoft_managed; Note: NSG on GatewaySubnet itself breaks VPN — NSGs protect spoke subnets,High,Narrow,3
vpngateway,NS-1,Virtual Network Integration,True,True,implemented,implemented,N/A — microsoft_managed PASS static,vpngateway/ns_vpngateway,check_ns1_vnet,VPN GW always deployed into customer GatewaySubnet within a VNet; VNet integration inherent; microsoft_managed,High,Narrow,3
vpngateway,IM-3,Managed Identities,False,Not Applicable,now_applicable_native,now_applicable_native,Microsoft.Network/virtualNetworkGateways/identity,vpngateway/im_vpngateway,check_im3_managed_identities,now_applicable_native: VPN Gateway S2S certificate auth requires User-Assigned Managed Identity to access certificates in Azure Key Vault. Source: https://learn.microsoft.com/en-us/azure/vpn-gateway/site-to-site-certificate-authentication-gateway-about,High,Narrow,3
vpngateway,IM-8,Service Credential and Secrets Support Integration in Azure Key Vault,False,Not Applicable,now_applicable_native,now_applicable_native,Microsoft.Network/virtualNetworkGateways/vpnClientConfiguration,vpngateway/im_vpngateway,check_im8_keyvault_secrets,now_applicable_native: VPN Gateway S2S certificate auth stores outbound/inbound certificates in Azure Key Vault; secrets accessed via User-Assigned MI. Source: https://learn.microsoft.com/en-us/azure/vpn-gateway/site-to-site-certificate-authentication-gateway-about,High,Narrow,3
vpngateway,LT-4,Azure Resource Logs,False,Not Applicable,now_applicable_native,now_applicable_native,diagnostic_settings.list(gateway.id),vpngateway/lt_vpngateway,check_lt4_resource_logs,feature_supported=False in original v3 baseline; VPN GW DiagSettings now available; categories: TunnelDiagnosticLog/IKEDiagnosticLog/P2SDiagnosticLog/RouteDiagnosticLog/GatewayDiagnosticLog,High,Narrow,3
vpngateway,PA-7,Azure RBAC for Data Plane,True,True,implemented,implemented,N/A — microsoft_managed PASS static,vpngateway/pa_vpngateway,check_pa7_rbac_data_plane,ARM RBAC enforced by default; feature_supported=True + enabled_by_default=True + microsoft_managed; Network Contributor or custom role,High,Narrow,3
waf,NS-1,Virtual Network Integration,True,True,implemented,implemented,N/A — microsoft_managed PASS static,waf/ns_waf,check_ns1_vnet,App GW (WAF host) always deployed in customer VNet; VNet integration inherent to App GW deployment; microsoft_managed,High,Narrow,3
addds,AM-2,Azure Policy Support,True,True,implemented,implemented,N/A — microsoft_managed PASS static,,,microsoft_managed: Azure Policy governance applies via tags and resource properties; customer cannot configure directly on the ADDDS PaaS control,Medium,Narrow,2
addds,DP-4,Data at Rest Encryption Using Platform Keys,True,True,implemented,implemented,N/A — microsoft_managed PASS static,,,"microsoft_managed: platform-enforced, enabled by default, not customer-configurable",Medium,Narrow,2
addds,BR-1,Service Native Backup Capability,True,True,implemented,implemented,N/A — microsoft_managed PASS static,,,microsoft_managed: ADDDS managed service backup is platform-enforced; frequency determined by SKU (hourly/daily); customer cannot configure,Medium,Narrow,2
appgateway,DP-2,Monitor Anomalies and Threats Targeting Sensitive Data,False,Not Applicable,upgraded_implemented,now_applicable_native,webApplicationFirewallConfiguration.enabled+firewallMode / firewallPolicy,appgateway/dp_appgateway,check_dp2_dlp,WAF Prevention mode → traffic inspection/anomaly detection active → PASS proxy,Medium,Narrow,2
appgateway,DP-4,Encrypt Data at Rest with Platform-Managed Keys,True,True,implemented,implemented,N/A (inherent — MS-managed),appgateway/dp_appgateway,check_dp4_platform_keys,AppGW configuration encrypted at rest with MS-managed keys by default — auto-PASS (static),Medium,Narrow,2
appgateway,DP-6,Manage Cryptographic Keys using Key Management Service,False,Not Applicable,upgraded_implemented,now_applicable_native,sslCertificates[*].keyVaultSecretId / identity,appgateway/dp_appgateway,check_dp6_key_mgmt,KV-backed certs (key_vault_secret_id) + MI assigned → PASS proxy; inline certs → FAIL,Medium,Narrow,2
appgateway,DP-7,Certificate Management using Azure Key Vault,False,Not Applicable,upgraded_implemented,now_applicable_native,sslCertificates[*].keyVaultSecretId,appgateway/dp_appgateway,check_dp7_cert_kv,key_vault_secret_id set on any ssl_certificate → PASS; inline certs → FAIL,Medium,Narrow,2
attestation,AM-2,Azure Policy Support,True,True,implemented,implemented,N/A — microsoft_managed PASS static,,,"microsoft_managed: platform-enforced, enabled by default, not customer-configurable",Medium,Narrow,2
attestation,DP-4,Data at Rest Encryption Using Platform Keys,True,True,implemented,implemented,N/A — microsoft_managed PASS static,,,"microsoft_managed: platform-enforced, enabled by default, not customer-configurable",Medium,Narrow,2
attestation,DP-3,Data in Transit Encryption,True,True,implemented,implemented,N/A — microsoft_managed PASS static,,,"microsoft_managed: platform-enforced, enabled by default, not customer-configurable",Medium,Narrow,2
automation,AM-2,Azure Policy Support,True,True,implemented,implemented,N/A — microsoft_managed PASS static,,,microsoft_managed: Azure Policy governance applies to Automation Accounts via Azure Resource Manager; policy assignments enforced platform-side,Medium,Narrow,2
automation,DP-4,Data at Rest Encryption Using Platform Keys,True,True,implemented,implemented,N/A — microsoft_managed PASS static,,,"microsoft_managed: Azure Automation Account encrypts all stored data (runbooks, credentials, connection assets) at rest using Microsoft-managed keys by default; platform-enforced",Medium,Narrow,2
automation,DP-3,Data in Transit Encryption,True,True,implemented,implemented,N/A — microsoft_managed PASS static,,,microsoft_managed: Azure Automation enforces TLS 1.2+ for all API and webhook traffic; platform-enforced,Medium,Narrow,2
azurefirewall,DP-4,Data at Rest Encryption Using Platform Keys,True,True,implemented,implemented,N/A (Microsoft-managed),azurefirewall/dp_azurefirewall,check_dp4_platform_keys,microsoft_managed default; derived certs and backend state encrypted with platform keys → PASS static,Medium,Narrow,2
azurefirewall,DP-6,Key Management in Azure Key Vault,False,Not Applicable,now_applicable_native,now_applicable_native,transportSecurity.certificateAuthority.keyVaultSecretId + identity,azurefirewall/dp_azurefirewall,check_dp6_key_mgmt,Premium TLS inspection uses KV-stored intermediate CA cert; 2024 GA — Premium SKU + KV secret ID + MI → PASS,Medium,Narrow,2
backup,BR-1,Azure Backup,True,True,implemented,implemented,N/A — microsoft_managed PASS static,,,"microsoft_managed: Azure Backup IS the backup product; vault enforces backup policies, retention, and recovery points; platform-enforced; row 1 of 2 duplicate entries in source xlsx",Medium,Narrow,2
backup,BR-1,Azure Backup,True,True,implemented,implemented,N/A — microsoft_managed PASS static,,,microsoft_managed: Azure Backup vault backup capability confirmed; row 2 of 2 duplicate entries in source xlsx; preserved as-is from source,Medium,Narrow,2
backup,AM-2,Azure Policy Support,True,True,implemented,implemented,N/A — microsoft_managed PASS static,,,microsoft_managed: Azure Policy governance applies to Recovery Services Vault via tags and resource properties; platform-enforced,Medium,Narrow,2
backup,DP-4,Data at Rest Encryption Using Platform Keys,True,True,implemented,implemented,N/A — microsoft_managed PASS static,,,microsoft_managed: Azure Backup vault encrypts all backup data at rest using Microsoft-managed keys by default; platform-enforced,Medium,Narrow,2
backup,DP-3,Data in Transit Encryption,True,True,implemented,implemented,N/A — microsoft_managed PASS static,,,microsoft_managed: Azure Backup enforces TLS 1.2 for all data transfer between backup agents and vault; platform-enforced,Medium,Narrow,2
bastion,DP-3,Data in Transit Encryption,True,True,implemented,implemented,N/A — microsoft_managed PASS static,bastion/dp_bastion,check_dp3_tls_transit,microsoft_managed: Bastion enforces TLS 1.2 for browser-to-bastion (HTTPS) and bastion-to-VM (RDP/SSH over TLS); platform-enforced; no customer config required,Medium,Narrow,2
botservice,DP-4,Data at Rest Encryption Using Platform Keys,True,True,implemented,implemented,N/A — microsoft_managed PASS static,,,"microsoft_managed: platform-enforced, enabled by default, not customer-configurable",Medium,Narrow,2
botservice,DP-3,Data in Transit Encryption,True,True,implemented,implemented,N/A — microsoft_managed PASS static,,,"microsoft_managed: platform-enforced, enabled by default, not customer-configurable",Medium,Narrow,2
cloudshell,DP-3,Data in Transit Encryption,True,True,implemented,implemented,N/A — microsoft_managed PASS static,,,microsoft_managed: Cloud Shell enforces HTTPS/TLS for all browser-to-session traffic; platform-enforced; not customer-configurable,Medium,Narrow,2
customerlockbox,AM-2,Azure Policy Support,False,Not Applicable,now_applicable_native,now_applicable_native,subscription.policy.assignments[name='customer-lockbox'],,,now_applicable_native: MCSB v3 baseline recorded False but Azure Policy built-in definition 'Customer Lockbox should be enabled for your subscription' (Policy ID: ca6d0de3-aca0-4a46-9f73-69a31e1fa3e6) now exists for auditing Lockbox enablement; script check deferred to later phase,Medium,Narrow,2
customerlockbox,DP-3,Data in Transit Encryption,False,Not Applicable,now_applicable_native,now_applicable_native,N/A — microsoft_managed PASS static,,,now_applicable_native: MCSB v3 baseline recorded False but Customer Lockbox is accessed exclusively via Azure portal which enforces TLS 1.2 for all traffic; microsoft_managed TLS enforcement applies to all Lockbox approval and denial operations; script check deferred to later phase,Medium,Narrow,2
firewallmanager,DP-3,Data in Transit Encryption,True,True,implemented,implemented,platform (HTTPS/TLS 1.2+ enforced by ARM),firewallmanager/dp_firewallmanager,check_dp3_tls_transit,feature_supported=True enabled_by_default=True → PASS static (microsoft_managed); ARM API uses HTTPS/TLS; platform-enforced,Medium,Narrow,2
firewallmanager,DP-4,Data at Rest Encryption Using Platform Keys,True,Not Applicable,implemented,implemented,platform (microsoft-managed keys),firewallmanager/dp_firewallmanager,check_dp4_platform_keys,Policy config encrypted at rest by platform-managed keys by default → PASS static (microsoft_managed),Medium,Narrow,2
frontdoor,DP-3,Data in Transit Encryption,True,True,implemented,implemented,N/A (platform-enforced),frontdoor/dp_frontdoor,check_dp3_tls_transit,TLS/HTTPS enforced end-to-end by AFD platform; frontend-to-AFD and AFD-to-backend HTTPS enforced; platform-managed; PASS static,Medium,Narrow,2
frontdoor,DP-4,Data at Rest Encryption Using Platform Keys,True,True,implemented,implemented,N/A (platform-enforced),frontdoor/dp_frontdoor,check_dp4_platform_keys,AFD configuration metadata encrypted at rest with Microsoft-managed keys; platform-enforced; PASS static,Medium,Narrow,2
frontdoor,AM-2,Use Only Approved Azure Services — Azure Policy,True,True,implemented,implemented,fd.tags,frontdoor/am_frontdoor,check_am2_policy,Live tags proxy; tags present → PASS; empty tags → FAIL; note AFD is a globally distributed resource — tag governance important,Medium,Narrow,2
intelligentrecommendations,DP-4,Data at Rest Encryption Using Platform Keys,True,True,implemented,implemented,N/A — microsoft_managed PASS static,,,microsoft_managed: Customer content at rest encrypted with Microsoft-managed keys by default; platform-enforced,Medium,Narrow,2
intelligentrecommendations,DP-3,Data in Transit Encryption,True,True,implemented,implemented,N/A — microsoft_managed PASS static,,,microsoft_managed: TLS 1.2 enforced for all API traffic; platform-enforced,Medium,Narrow,2
lighthouse,DP-4,Data at Rest Encryption Using Platform Keys,True,True,implemented,implemented,N/A — microsoft_managed PASS static,,,microsoft_managed: Azure Lighthouse delegation metadata and registration definitions encrypted at rest using Microsoft-managed keys; platform-enforced,Medium,Narrow,2
lighthouse,DP-3,Data in Transit Encryption,True,True,implemented,implemented,N/A — microsoft_managed PASS static,,,microsoft_managed: All Azure Lighthouse ARM management API calls enforce TLS 1.2+; delegation operations use HTTPS exclusively; platform-enforced,Medium,Narrow,2
networkwatcher,DP-3,Data in Transit Encryption,True,True,implemented,implemented,platform (HTTPS/TLS 1.2+ enforced by ARM),networkwatcher/dp_networkwatcher,check_dp3_tls_transit,feature_supported=True enabled_by_default=True → PASS static (microsoft_managed); NW mgmt API uses HTTPS/TLS; platform-enforced,Medium,Narrow,2
redis,DP-4,Data at Rest Encryption Using Platform Keys,True,True,implemented,implemented,see script,dp_redis,check_dp4_platform_keys,microsoft_managed: Azure Cache for Redis encrypts all data at rest using platform-managed keys by default.,Medium,Narrow,2
redis,DP-3,Data in Transit Encryption,True,True,implemented,implemented,see script,dp_redis,check_dp3_tls_transit,microsoft_managed: Azure Cache for Redis enforces TLS 1.2 for all data in transit by default.,Medium,Narrow,2
servicebus,DP-2,Monitor Anomalies and Threats Targeting Sensitive Data,False,Not Applicable,upgraded_implemented,now_applicable_native,publicNetworkAccess,servicebus/dp_servicebus,check_dp2_dlp,public_network_access=Disabled → exfil surface restricted → PASS; no native DLP product for SB message bodies,Medium,Narrow,2
servicebus,DP-4,Encrypt Data at Rest with Platform-Managed Keys,True,True,implemented,implemented,N/A (inherent — all SKUs),servicebus/dp_servicebus,check_dp4_platform_keys,All SKUs (Basic/Standard/Premium) encrypted with MS-managed keys by default — auto-PASS (static),Medium,Narrow,2
servicebus,DP-6,Manage Cryptographic Keys using Key Management Service,False,Not Applicable,upgraded_implemented,now_applicable_native,encryption.keySource,servicebus/dp_servicebus,check_dp6_key_mgmt,Premium SKU uses KV for CMK key management; ARM-checkable; non-Premium → UNKNOWN,Medium,Narrow,2
siterecovery,DP-4,Data at Rest Encryption Using Platform Keys,True,True,implemented,implemented,N/A — microsoft_managed PASS static,,,microsoft_managed: Recovery Services Vault encrypts replication data at rest using Microsoft-managed keys by default; platform-enforced,Medium,Narrow,2
siterecovery,DP-3,Data in Transit Encryption,True,True,implemented,implemented,N/A — microsoft_managed PASS static,,,"microsoft_managed: Site Recovery enforces TLS 1.2+ for all replication traffic between source, vault, and target; platform-enforced",Medium,Narrow,2
siterecovery,BR-1,Service Native Backup Capability,True,True,implemented,implemented,N/A — microsoft_managed PASS static,,,"microsoft_managed: Azure Site Recovery IS the native DR and replication capability; platform-enforced replication, failover, and test DR orchestration; service core function",Medium,Narrow,2
spatialanchors,DP-4,Data at Rest Encryption Using Platform Keys,True,True,implemented,implemented,N/A — microsoft_managed PASS static,,,"microsoft_managed: platform-enforced, enabled by default, not customer-configurable; deprecated November 2024",Medium,Narrow,2
spatialanchors,DP-3,Data in Transit Encryption,True,True,implemented,implemented,N/A — microsoft_managed PASS static,,,"microsoft_managed: platform-enforced, enabled by default, not customer-configurable; deprecated November 2024",Medium,Narrow,2
universalprint,DP-5,Data at Rest Encryption Using CMK,True,True,implemented,implemented,N/A — microsoft_managed PASS static,,,microsoft_managed: Universal Print supports Customer Key for Microsoft 365 encryption; platform-enforced CMK applied via Microsoft 365 compliance admin center,Medium,Narrow,2
universalprint,DP-4,Data at Rest Encryption Using Platform Keys,True,True,implemented,implemented,N/A — microsoft_managed PASS static,,,"microsoft_managed: platform-enforced, enabled by default, not customer-configurable",Medium,Narrow,2
universalprint,DP-3,Data in Transit Encryption,True,True,implemented,implemented,N/A — microsoft_managed PASS static,,,"microsoft_managed: platform-enforced, enabled by default, not customer-configurable",Medium,Narrow,2
vpngateway,DP-3,Data in Transit Encryption,True,True,implemented,implemented,N/A — microsoft_managed PASS static,vpngateway/dp_vpngateway,check_dp3_tls_transit,IPsec/IKEv2 encryption is core function of VPN GW; all tunnel traffic always encrypted; microsoft_managed,Medium,Narrow,2
vpngateway,DP-7,Certificate Management in Azure Key Vault,False,Not Applicable,now_applicable_native,now_applicable_native,Microsoft.Network/virtualNetworkGateways/vpnClientConfiguration,vpngateway/dp_vpngateway,check_dp7_cert_kv,now_applicable_native: VPN Gateway S2S certificate authentication stores X.509 certificates in Azure Key Vault; gateway accesses them via User-Assigned MI. Source: https://learn.microsoft.com/en-us/azure/vpn-gateway/site-to-site-certificate-authentication-gateway-about,Medium,Narrow,2
spatialanchors,,Local Authentication Methods for Data Plane Access,True,True,implemented,implemented,N/A — microsoft_managed PASS static,,,microsoft_managed: Local auth keys supported for Spatial Anchors SDK; source xlsx row has missing ASB control ID; deprecated November 2024,Low,Narrow,1
